1,4691,Heady Topper,The Alchemist,https://untappd.akamaized.net/site/beer_logos/beer-4691_eb933_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-1244_6ae46.jpeg
2,5755,Canadian Breakfast Stout (CBS),Founders Brewing Co.,https://untappd.akamaized.net/site/beer_logos/beer-5755_36521_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-549_53a84.jpeg
3,17663,Fou' Foune,Brasserie Cantillon,https://untappd.akamaized.net/site/beer_logos/beer-_17663_sm_48376e0fc0fe1a34b0cac9a69d9e43.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-202_e0b98.jpeg
4,237985,Julius,Tree House Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-237985_c70fc_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-treehousebrewingcompany_20084.jpeg
5,24328,Lou Pepe Kriek,Brasserie Cantillon,https://untappd.akamaized.net/site/beer_logos/beer-LouPepeKriek_24328.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-202_e0b98.jpeg
6,7936,Parabola,Firestone Walker Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-7936_94ff7_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-524_e835d.jpeg
7,9681,Kentucky Breakfast Stout (KBS),Founders Brewing Co.,https://untappd.akamaized.net/site/beer_logos/beer-FoundersKBS.jpg,https://untappd.akamaized.net/site/brewery_logos/brewery-549_53a84.jpeg
8,13559,Zombie Dust,3 Floyds Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-13559_aaaa4_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2470_fbcd9.jpeg
9,9060,Hunahpu’s,Cigar City Brewing,https://untappd.akamaized.net/site/beer_logos/beer-9060_56ce7_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-379_8867c.jpeg
10,23105,Lou Pepe Framboise,Brasserie Cantillon,https://untappd.akamaized.net/site/beer_logos/beer-_23105_sm_0dae823ee23189fdecfc8cb37f1304.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-202_e0b98.jpeg
11,45458,Focal Banger,The Alchemist,https://untappd.akamaized.net/site/beer_logos/beer-45458_e3a3c_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-1244_6ae46.jpeg
12,5775,Supplication,Russian River Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-5775_31019_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-russianRiver.jpg
13,6953,Black Tuesday,The Bruery,https://untappd.akamaized.net/site/beer_logos/beer-brueryBlackTuesday.jpg,https://untappd.akamaized.net/site/brewery_logos/brewery-1246_6c478.jpeg
14,636664,Sip of Sunshine,Lawson's Finest Liquids,https://untappd.akamaized.net/site/beer_logos/beer-636664_99f89_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-3758_41738.jpeg
15,32821,Black Note Stout,Bell's Brewery,https://untappd.akamaized.net/site/beer_logos/beer-355164_dd915_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2507_ad044.jpeg
16,23271,Sucaba,Firestone Walker Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-23271_fd627_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-524_e835d.jpeg
17,8904,Speedway Stout (Barrel Aged),AleSmith Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-SpeedwayStoutBarrelAged_8904.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2471_6bfa2.jpeg
18,65644,Pseudo Sue,Toppling Goliath Brewing Co.,https://untappd.akamaized.net/site/beer_logos/beer-65644_27d48_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-7532_6617a.jpeg
19,6908,Consecration,Russian River Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-Consecration_6908.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-russianRiver.jpg
20,348850,Bomb!,Prairie Artisan Ales,https://untappd.akamaized.net/site/beer_logos/beer-2594546_b6edf_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-prairieartisanales_37713.jpeg
21,23112,Lou Pepe Gueuze,Brasserie Cantillon,https://untappd.akamaized.net/site/beer_logos/beer-LouPepeGueuze_23112.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-202_e0b98.jpeg
22,9659,Abrasive Ale,Surly Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-9659_ad461_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2609_afd56.jpeg
23,2100546,Darkness,Surly Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-2100546_50c70_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2609_afd56.jpeg
24,320527,The Abyss,Deschutes Brewery,https://untappd.akamaized.net/site/beer_logos/beer-320527_7b15a_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-441_51ca4.jpeg
25,1127,Trappist Westvleteren 8,Brouwerij De Sint-Sixtusabdij van Westvleteren,https://untappd.akamaized.net/site/beer_logos/beer-Trappist-Westvleteren-8.jpg,https://untappd.akamaized.net/site/brewery_logos/brewery-263_c4a6d.jpeg
26,4143,Hopslam Ale,Bell's Brewery,https://untappd.akamaized.net/site/beer_logos/beer-4143_90b4a_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2507_ad044.jpeg
27,34269,Bourbon Barrel Aged Expedition Stout,Bell's Brewery,https://untappd.akamaized.net/site/beer_logos/beer-34269_4a3da_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2507_ad044.jpeg
28,14236,3 Fonteinen Schaarbeekse Kriek,Brouwerij 3 Fonteinen,https://untappd.akamaized.net/site/beer_logos/beer-14236_c36d2_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-3562_fd387.jpeg
29,5805,Nelson,Alpine Beer Company,https://untappd.akamaized.net/site/beer_logos/beer-5805_c5824_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-29_19acf.jpeg
30,17241,Bourbon Barrel Barley Wine,Kuhnhenn Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-17241_97f3f_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-KuhnhennBrewingCompany_4557.jpeg
31,9661,Exponential Hoppiness,Alpine Beer Company,https://untappd.akamaized.net/site/beer_logos/beer-9661_fbbb4_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-29_19acf.jpeg
32,3528078,Stone Enjoy By Unfiltered IPA,Stone Brewing,https://untappd.akamaized.net/site/beer_logos/beer-3528078_530be_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-1204_a1e0b.jpeg
33,9683,Raspberry Eisbock,Kuhnhenn Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-9683_23a1a_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-KuhnhennBrewingCompany_4557.jpeg
34,2931,Wisconsin Belgian Red,New Glarus Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-2931_26736_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-NewGlarusBrewingCompany_907.jpeg
35,15132,Raspberry Tart,New Glarus Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-15132_d2e36_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-NewGlarusBrewingCompany_907.jpeg
36,6687,Victory at Sea,Ballast Point Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-_6687_sm_51f177d58ff585dac803f9cbf1acae.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-68_bcee7.jpeg
37,5558,Sculpin,Ballast Point Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-_5558_sm_568370b6ade3c2ed1ffd9a311fa92f.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-68_bcee7.jpeg
38,4744,Ten FIDY,Oskar Blues Brewery,https://untappd.akamaized.net/site/beer_logos/beer-4744_e459c_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-956_9066d.jpeg
39,36432,Kriek 100% Lambic,Brasserie Cantillon,https://untappd.akamaized.net/site/beer_logos/beer-_36432_sm_e31004306b01c94f341160f9016eec.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-202_e0b98.jpeg
40,77637,Big Bad Baptist,"Epic Brewing Co. (Utah, Colorado)",https://untappd.akamaized.net/site/beer_logos/beer-77637_541a4_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-EpicBrewingCo_7216.jpeg
41,49892,Lunch,Maine Beer Company,https://untappd.akamaized.net/site/beer_logos/beer-49892_ce39b_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2874_38925.jpeg
42,4041,Blind Pig IPA,Russian River Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-russianriverBlindPig.jpg,https://untappd.akamaized.net/site/brewery_logos/brewery-russianRiver.jpg
43,4586,Imperial Stout,Founders Brewing Co.,https://untappd.akamaized.net/site/beer_logos/beer-4586_b40d4_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-549_53a84.jpeg
44,6830,Backwoods Bastard,Founders Brewing Co.,https://untappd.akamaized.net/site/beer_logos/beer-6830_66eb0_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-549_53a84.jpeg
45,5279,HefeWeizen,Live Oak Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-5279_2107a_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-LiveOakBrewing_797.jpeg
46,1311232,Stone Xocoveza,Stone Brewing,https://untappd.akamaized.net/site/beer_logos/beer-1311232_3fe12_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-1204_a1e0b.jpeg
47,281819,Dark Lord,3 Floyds Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-281819_fd5d9_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2470_fbcd9.jpeg
48,129531,Imperial Biscotti Break,Evil Twin Brewing,https://untappd.akamaized.net/site/beer_logos/beer-129531_5a964_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-3735_539d4.jpeg
49,13142,Rosé de Gambrinus,Brasserie Cantillon,https://untappd.akamaized.net/site/beer_logos/beer-RosedeGambrinus_13142.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-202_e0b98.jpeg
50,10050,Double Jack,Firestone Walker Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-10050_df0c4_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-524_e835d.jpeg
51,285026,Lagunitas Sucks,Lagunitas Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-285026_b50eb_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-765_b53eb.jpeg
52,37945,Gouden Carolus Cuvée van de Keizer Imperial Dark,Brouwerij Het Anker,https://untappd.akamaized.net/site/beer_logos/beer-37945_ceab7_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-284_c938f.jpeg
53,8381,Sanctification,Russian River Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-russianRiverSanctification.jpg,https://untappd.akamaized.net/site/brewery_logos/brewery-russianRiver.jpg
54,1256,Pure Hoppiness,Alpine Beer Company,https://untappd.akamaized.net/site/beer_logos/beer-1256_109d6_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-29_19acf.jpeg
55,11845,Head Hunter IPA,Fat Head's Brewery,https://untappd.akamaized.net/site/beer_logos/beer-HeadHunterIPA_11845.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-FatHeadsBrewery_2192.jpeg
56,5804,Duet,Alpine Beer Company,https://untappd.akamaized.net/site/beer_logos/beer-5804_f90b2_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-29_19acf.jpeg
57,285658,Grapefruit Sculpin,Ballast Point Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-285658_5908f_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-68_bcee7.jpeg
58,1171,Masala Mama,Minneapolis Town Hall Brewery,https://untappd.akamaized.net/site/beer_logos/beer-MasalaMama_1171.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-MinneapolisTownHallBrewery_869.jpeg
59,355380,Stone RuinTen Triple IPA,Stone Brewing,https://untappd.akamaized.net/site/beer_logos/beer-355380_e8f7a_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-1204_a1e0b.jpeg
60,3757,Nugget Nectar,Tröegs Independent Brewing,https://untappd.akamaized.net/site/beer_logos/beer-3757_1b370_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2583_46be7.jpeg
61,14597,3 Fonteinen Oude Kriek,Brouwerij 3 Fonteinen,https://untappd.akamaized.net/site/beer_logos/beer-14597_f06a5_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-3562_fd387.jpeg
62,5772,Plead The 5th Imperial Stout,Dark Horse Brewing Co.,https://untappd.akamaized.net/site/beer_logos/beer-5772_8306a_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-DarkHorseBrewingCo_426.jpeg
63,1517,Andechser Doppelbock Dunkel,Klosterbrauerei Andechs,https://untappd.akamaized.net/site/beer_logos/beer-1517_b513e_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-KlosterbrauereiAndechs_5758.jpeg
64,6732,Curieux,Allagash Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-6732_14907_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-24_9c24f.jpeg
65,22363,Wake-n-Bake Coffee Oatmeal Imperial Stout,Terrapin Beer Co. ,https://untappd.akamaized.net/site/beer_logos/beer-22363_8c677_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-1243_f9dda.jpeg
66,6511,Tripel Karmeliet,Brouwerij Bosteels,https://untappd.akamaized.net/site/beer_logos/beer-6511_10d60_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-269_15150.jpeg
67,7808,Furious,Surly Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-7808_69b64_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2609_afd56.jpeg
68,424316,DirtWolf Double IPA,Victory Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-424316_53377_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-1326_4578e.jpeg
69,1804,Oude Gueuze,Hanssens Artisanaal,https://untappd.akamaized.net/site/beer_logos/beer-1804_791a1_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-630_188d2.jpeg
70,7408,Weihenstephaner Vitus,Bayerische Staatsbrauerei Weihenstephan,https://untappd.akamaized.net/site/beer_logos/beer-7408_a806b_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-88_ae3c3.jpeg
71,5190,Espresso Oak Aged Yeti,Great Divide Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-gdEspressoOakAgedYeti.jpg,https://untappd.akamaized.net/site/brewery_logos/brewery-604_87f5e.jpeg
72,4888,Choklat,Southern Tier Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-4888_de12f_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-4586_47eba.jpeg
73,80263,Double Bastard Ale,Arrogant Consortia,https://untappd.akamaized.net/site/beer_logos/beer-_80263_sm_fcc3fb9a4457d5c4c68e39c35d3ff7.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-234399_a8943.jpeg
74,5724,Jai Alai,Cigar City Brewing,https://untappd.akamaized.net/site/beer_logos/beer-5724_8eaee_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-379_8867c.jpeg
75,5776,Arctic Panzer Wolf,3 Floyds Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-5776_aef7a_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2470_fbcd9.jpeg
76,932,Oak Aged Yeti,Great Divide Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-greatDivideOakYeti.jpg,https://untappd.akamaized.net/site/brewery_logos/brewery-604_87f5e.jpeg
77,86964,Courage Russian Imperial Stout,Eagle Brewery (formerly Charles Wells),https://untappd.akamaized.net/site/beer_logos/beer-86964_6e0b8_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-1348_2ff7c.jpeg
78,4681,Trappist Westvleteren Blond,Brouwerij De Sint-Sixtusabdij van Westvleteren,https://untappd.akamaized.net/site/beer_logos/beer-Trappist-Westvleteren-Blond.jpg,https://untappd.akamaized.net/site/brewery_logos/brewery-263_c4a6d.jpeg
79,7652,Brewer's Reserve Bourbon Barrel Stout,Central Waters Brewing Company,https://untappd.akamaized.net/site/beer_logos/beer-7652_127a3_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-358_e71fc.jpeg
80,219082,Organic Chocolate Stout,Samuel Smith,https://untappd.akamaized.net/site/beer_logos/beer-_219082_efeb8e8b90842dbc266b0c60ec1a.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-SamuelSmithOldBreweryTadcaster_1099.jpeg
81,481,Tripel,Brouwerij St. Bernardus,https://untappd.akamaized.net/site/beer_logos/beer-481_f4e62_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-296_72f92.jpeg
82,59622,Fresh Squeezed IPA,Deschutes Brewery,https://untappd.akamaized.net/site/beer_logos/beer-59622_cc76d_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-441_51ca4.jpeg
83,14082,Cuvee de Tomme,The Lost Abbey,https://untappd.akamaized.net/site/beer_logos/beer-14082_3ef8b_sm.jpeg,https://untappd.akamaized.net/site/brewery_logos/brewery-2712_0b00a.jpeg
