NY,Kings County ,"2,504,700",https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Seal_of_Brooklyn%2C_New_York.svg/100px-Seal_of_Brooklyn%2C_New_York.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Map_of_New_York_highlighting_Kings_County.svg/100px-Map_of_New_York_highlighting_Kings_County.svg.png
NY,Queens County ,"2,230,722",https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Seal_of_Borough_of_Queens.svg/100px-Seal_of_Borough_of_Queens.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Map_of_New_York_highlighting_Queens_County.svg/100px-Map_of_New_York_highlighting_Queens_County.svg.png
NY,New York County ,"1,585,873",https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Seal_of_New_York_City_BW.svg/100px-Seal_of_New_York_City_BW.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Map_of_New_York_highlighting_New_York_County.svg/100px-Map_of_New_York_highlighting_New_York_County.svg.png
PA,Philadelphia County ,"1,526,006",,
NY,Suffolk County ,"1,493,350",https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/Suffolk_County_ny_seal.png/100px-Suffolk_County_ny_seal.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Map_of_New_York_highlighting_Suffolk_County.svg/100px-Map_of_New_York_highlighting_Suffolk_County.svg.png
NY,Bronx County ,"1,385,108",https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Seal_of_Borough_of_the_Bronx.svg/100px-Seal_of_Borough_of_the_Bronx.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Map_of_New_York_highlighting_Bronx_County.svg/100px-Map_of_New_York_highlighting_Bronx_County.svg.png
NY,Nassau County ,"1,339,532",https://upload.wikimedia.org/wikipedia/en/thumb/9/98/Seal_of_Nassau_County%2C_New_York.svg/100px-Seal_of_Nassau_County%2C_New_York.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Map_of_New_York_highlighting_Nassau_County.svg/100px-Map_of_New_York_highlighting_Nassau_County.svg.png
PA,Allegheny County ,"1,223,348",,
MD,Montgomery County ,"1,004,709",https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Seal_of_Montgomery_County%2C_Maryland.svg/100px-Seal_of_Montgomery_County%2C_Maryland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Map_of_Maryland_highlighting_Montgomery_County.svg/150px-Map_of_Maryland_highlighting_Montgomery_County.svg.png
NY,Westchester County ,"949,113",https://upload.wikimedia.org/wikipedia/en/thumb/d/d1/Westchester_County_Seal.png/100px-Westchester_County_Seal.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Map_of_New_York_highlighting_Westchester_County.svg/100px-Map_of_New_York_highlighting_Westchester_County.svg.png
NJ,Bergen County ,"932,202",https://upload.wikimedia.org/wikipedia/en/thumb/6/67/Bergen_County_Seal.png/100px-Bergen_County_Seal.png,
NY,Erie County ,"919,040",https://upload.wikimedia.org/wikipedia/en/thumb/d/dc/Seal_of_Erie_County%2C_New_York.png/100px-Seal_of_Erie_County%2C_New_York.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Map_of_New_York_highlighting_Erie_County.svg/100px-Map_of_New_York_highlighting_Erie_County.svg.png
MD,Prince George's County ,"881,138",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Seal_of_Prince_George%27s_County%2C_Maryland.svg/100px-Seal_of_Prince_George%27s_County%2C_Maryland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Map_of_Maryland_highlighting_Prince_George%27s_County.svg/150px-Map_of_Maryland_highlighting_Prince_George%27s_County.svg.png
NJ,Middlesex County ,"825,062",https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Middle_Seal.JPG/100px-Middle_Seal.JPG,
MD,Baltimore County ,"817,455",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Seal_of_Baltimore_County%2C_Maryland.svg/100px-Seal_of_Baltimore_County%2C_Maryland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Map_of_Maryland_highlighting_Baltimore_County.svg/150px-Map_of_Maryland_highlighting_Baltimore_County.svg.png
PA,Montgomery County ,"799,874",,
NJ,Essex County ,"798,975",https://upload.wikimedia.org/wikipedia/en/thumb/2/2d/Seal_of_Essex_County%2C_New_Jersey.svg/100px-Seal_of_Essex_County%2C_New_Jersey.svg.png,
NY,Monroe County ,"744,344",https://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Seal_of_Monroe_County%2C_New_York.png/100px-Seal_of_Monroe_County%2C_New_York.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Map_of_New_York_highlighting_Monroe_County.svg/100px-Map_of_New_York_highlighting_Monroe_County.svg.png
NJ,Hudson County ,"672,391",https://upload.wikimedia.org/wikipedia/en/thumb/7/7e/Jersey_city_seal.png/80px-Jersey_city_seal.png,
PA,Bucks County ,"625,249",,
MD,Baltimore City ,"621,342",https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Seal_of_Baltimore%2C_Maryland.png/100px-Seal_of_Baltimore%2C_Maryland.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Map_of_Maryland_highlighting_Baltimore_City.svg/150px-Map_of_Maryland_highlighting_Baltimore_City.svg.png
NJ,Monmouth County ,"618,795",http://www.drinkabeerclub.com/imgs/Official-Monmouth-County-Seal-Color.jpg,
NJ,Ocean County ,"607,186",https://images.vector-images.com/119/ocean_county_seal_n6718.gif,
PA,Delaware County ,"558,979",,
NJ,Union County ,"556,341",https://upload.wikimedia.org/wikipedia/en/thumb/1/11/Seal_of_Union_County%2C_New_Jersey.png/100px-Seal_of_Union_County%2C_New_Jersey.png,
MD,Anne Arundel County ,"550,488",https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Seal_of_Anne_Arundel_County%2C_Maryland.svg/100px-Seal_of_Anne_Arundel_County%2C_Maryland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Map_of_Maryland_highlighting_Anne_Arundel_County.svg/150px-Map_of_Maryland_highlighting_Anne_Arundel_County.svg.png
DE,New Castle County,"538,479",https://upload.wikimedia.org/wikipedia/en/thumb/2/22/NewCastleCountySeal.png/100px-NewCastleCountySeal.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Map_of_Delaware_highlighting_New_Castle_County.svg/50px-Map_of_Delaware_highlighting_New_Castle_County.svg.png
PA,Lancaster County ,"519,445",,
NJ,Camden County ,"506,471",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Seal_of_Camden%2C_New_Jersey.png/100px-Seal_of_Camden%2C_New_Jersey.png,
NJ,Passaic County ,"501,826",https://upload.wikimedia.org/wikipedia/en/thumb/6/62/Passaic_Seal.jpg/100px-Passaic_Seal.jpg,
PA,Chester County ,"498,886",,
NJ,Morris County ,"491,845",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/MCseal.png/100px-MCseal.png,
NY,Richmond County ,"468,730",https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/Seal_of_Staten_Island_2016.svg/85px-Seal_of_Staten_Island_2016.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Map_of_New_York_highlighting_Richmond_County.svg/100px-Map_of_New_York_highlighting_Richmond_County.svg.png
NY,Onondaga County ,"467,026",,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Map_of_New_York_highlighting_Onondaga_County.svg/100px-Map_of_New_York_highlighting_Onondaga_County.svg.png
NJ,Burlington County ,"445,349",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Flag_of_Burlington_County%2C_New_Jersey.gif/100px-Flag_of_Burlington_County%2C_New_Jersey.gif,
PA,York County ,"434,972",,
PA,Berks County ,"411,442",,
NY,Orange County ,"372,813",,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Map_of_New_York_highlighting_Orange_County.svg/100px-Map_of_New_York_highlighting_Orange_County.svg.png
NJ,Mercer County ,"367,430",https://upload.wikimedia.org/wikipedia/en/thumb/1/15/Mercer_County_New_Jersey.svg/100px-Mercer_County_New_Jersey.svg.png,
PA,Westmoreland County ,"365,169",,
PA,Lehigh County ,"349,497",,
NJ,Somerset County ,"328,934",https://upload.wikimedia.org/wikipedia/en/thumb/b/be/Seal_of_Somerset_County%2C_New_Jersey.svg/100px-Seal_of_Somerset_County%2C_New_Jersey.svg.png,
PA,Luzerne County ,"320,918",,
NY,Rockland County ,"311,687",,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Map_of_New_York_highlighting_Rockland_County.svg/100px-Map_of_New_York_highlighting_Rockland_County.svg.png
NY,Albany County ,"304,204",,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Map_of_New_York_highlighting_Albany_County.svg/100px-Map_of_New_York_highlighting_Albany_County.svg.png
MD,Howard County ,"299,430",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Seal_of_Howard_County%2C_Maryland.png/100px-Seal_of_Howard_County%2C_Maryland.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Map_of_Maryland_highlighting_Howard_County.svg/150px-Map_of_Maryland_highlighting_Howard_County.svg.png
PA,Northampton County ,"297,735",,
NY,Dutchess County ,"297,488",,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Map_of_New_York_highlighting_Dutchess_County.svg/100px-Map_of_New_York_highlighting_Dutchess_County.svg.png
NJ,Gloucester County ,"291,636",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Seal_of_Gloucester_County%2C_New_Jersey.png/100px-Seal_of_Gloucester_County%2C_New_Jersey.png,
PA,Erie County ,"280,566",,
PA,Dauphin County ,"268,100",,
NJ,Atlantic County ,"263,670",https://upload.wikimedia.org/wikipedia/en/thumb/b/b3/Atlantic_County%2C_New_Jersey_Logo.jpg/100px-Atlantic_County%2C_New_Jersey_Logo.jpg,
MD,Harford County ,"248,622",https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Seal_of_Harford_County%2C_Maryland.svg/100px-Seal_of_Harford_County%2C_Maryland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Map_of_Maryland_highlighting_Harford_County.svg/150px-Map_of_Maryland_highlighting_Harford_County.svg.png
MD,Frederick County ,"239,582",https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Seal_of_Frederick_County%2C_Maryland.png/100px-Seal_of_Frederick_County%2C_Maryland.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Map_of_Maryland_highlighting_Frederick_County.svg/150px-Map_of_Maryland_highlighting_Frederick_County.svg.png
PA,Cumberland County ,"235,406",,
NY,Oneida County ,"234,878",,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Map_of_New_York_highlighting_Oneida_County.svg/100px-Map_of_New_York_highlighting_Oneida_County.svg.png
NY,Saratoga County ,"219,607",,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Map_of_New_York_highlighting_St._Lawrence_County.svg/100px-Map_of_New_York_highlighting_St._Lawrence_County.svg.png
NY,Niagara County ,"216,469",,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Map_of_New_York_highlighting_Niagara_County.svg/100px-Map_of_New_York_highlighting_Niagara_County.svg.png
PA,Lackawanna County ,"214,437",,
PA,Washington County ,"207,820",,
NY,Broome County ,"200,600",,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Map_of_New_York_highlighting_Broome_County.svg/100px-Map_of_New_York_highlighting_Broome_County.svg.png
DE,Sussex County,"197,145",https://upload.wikimedia.org/wikipedia/en/thumb/e/ed/Sussex_County_Seal.jpg/100px-Sussex_County_Seal.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Map_of_Delaware_highlighting_Sussex_County.svg/50px-Map_of_Delaware_highlighting_Sussex_County.svg.png
PA,Butler County ,"183,862",,
NY,Ulster County ,"182,493",,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Map_of_New_York_highlighting_Ulster_County.svg/100px-Map_of_New_York_highlighting_Ulster_County.svg.png
PA,Beaver County ,"170,539",,
PA,Monroe County ,"169,842",,
MD,Carroll County ,"167,217",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Seal_of_Carroll_County%2C_Maryland.png/100px-Seal_of_Carroll_County%2C_Maryland.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Map_of_Maryland_highlighting_Carroll_County.svg/150px-Map_of_Maryland_highlighting_Carroll_County.svg.png
DE,Kent County,"162,310",https://upload.wikimedia.org/wikipedia/en/thumb/8/85/Seal_of_Kent_County%2C_Delaware.jpg/100px-Seal_of_Kent_County%2C_Delaware.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Map_of_Delaware_highlighting_Kent_County.svg/50px-Map_of_Delaware_highlighting_Kent_County.svg.png
NY,Rensselaer County ,"159,429",,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Map_of_New_York_highlighting_Rensselaer_County.svg/100px-Map_of_New_York_highlighting_Rensselaer_County.svg.png
NY,Schenectady County ,"154,727",,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Map_of_New_York_highlighting_Saratoga_County.svg/100px-Map_of_New_York_highlighting_Saratoga_County.svg.png
PA,Centre County ,"153,990",,
MD,Charles County ,"150,592",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Seal_of_Charles_County%2C_Maryland.svg/100px-Seal_of_Charles_County%2C_Maryland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Map_of_Maryland_highlighting_Charles_County.svg/150px-Map_of_Maryland_highlighting_Charles_County.svg.png
PA,Franklin County ,"149,618",,
NJ,Cumberland County ,"149,527",https://upload.wikimedia.org/wikipedia/en/d/d0/Cumb_Seal.png,
MD,Washington County ,"149,180",https://upload.wikimedia.org/wikipedia/en/b/bd/Washington_County_md_seal.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Map_of_Maryland_highlighting_Washington_County.svg/150px-Map_of_Maryland_highlighting_Washington_County.svg.png
PA,Schuylkill County ,"148,289",,
PA,Cambria County ,"143,679",,
NJ,Sussex County ,"140,488",https://upload.wikimedia.org/wikipedia/en/thumb/f/f6/Sussex_Seal.jpg/100px-Sussex_Seal.jpg,
PA,Fayette County ,"136,606",,
NY,Chautauqua County ,"134,905",,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Map_of_New_York_highlighting_Chautauqua_County.svg/100px-Map_of_New_York_highlighting_Chautauqua_County.svg.png
PA,Lebanon County ,"133,568",,
